  1987 218    150    170    163    168
  1988 219    161    170    163    168
  1989 224    162    166    163    327
  1990 222    162    166    163    170
  1991 223    162    166    163    168
  1992 227    130    168    163    327
  1993 225    130    168    163    170
  1994 226    130    168    163    166
  1995  99    161    169    374    330
  1996 100    161    169    374    331
  1997 103    161    169    374   1070
  1998 102    161    169    374   1078
  1999 101    161    169    374   1079
  2000  94    162    169    374    330
  2001  95    162    169    374    331
  2002  98    162    169    374   1070
  2003  97    162    169    374   1078
  2004  96    162    169    374   1079
  2005  48    265    321    171     86
  2006  42    330    321    171     86
  2007  50   1060    321    171     86
  2008  44   1068    321    171     86
  2009  46   1079    321    171     86
  2010  47    265    321    171    165
  2011  41    330    321    171    165
  2012  49   1060    321    171    165
  2013  43   1068    321    171    165
  2014  45   1079    321    171    165
  2015   8    149    172    180    151
  2016   7    149    172    180    174
  2017   4    159    172    180    151
  2018   3    159    172    180    174
  2019  10    160    172    180    151
  2020   9    160    172    180    174
  2021   6    179    172    180    151
  2022   5    179    172    180    174
  2023   2    958    172    180    151
  2024   1    958    172    180    174
  2025  37    149    172    179    173
  2026  38    149    172    179    951
  2027  35    159    172    179    173
  2028  36    159    172    179    951
  2029  39    160    172    179    173
  2030  40    160    172    179    951
  2031  31    180    172    179    173
  2032  32    180    172    179    951
  2033  33    958    172    179    173
  2034  34    958    172    179    951
  2035  18    149    172    958    951
  2036 126    149    172    958    952
  2037  14    159    172    958    951
  2038 124    159    172    958    952
  2039  20    160    172    958    951
  2040 128    160    172    958    952
  2041  12    180    172    958    951
  2042 125    180    172    958    952
  2043  16    179    172    958    951
  2044 127    179    172    958    952
  2045  91    179    173    176    174
  2046  92    177    173    176    174
  2047  93    914    173    176    174
  2048  64    176    173    179    172
  2049  65    176    173    179    951
  2050  66    177    173    179    172
  2051  67    177    173    179    951
  2052  68    914    173    179    172
  2053  69    914    173    179    951
  2054  70    176    173    177    142
  2055  71    179    173    177    142
  2056  72    914    173    177    142
  2057  73    176    173    914    910
  2058  74    179    173    914    910
  2059  75    177    173    914    910
  2060  77    176    174    180    151
  2061  76    176    174    180    172
  2062  79    178    174    180    151
  2063  78    178    174    180    172
  2064  81    913    174    180    151
  2065  80    913    174    180    172
  2066  82    180    174    176    173
  2067  83    178    174    176    173
  2068  84    913    174    176    173
  2069 264    180    174    178    141
  2070 243    176    174    178    141
  2071 244    913    174    178    141
  2072  88    180    174    913    909
  2073  89    176    174    913    909
  2074  90    178    174    913    909
  2075  99    172    179    951    916
  2076 100    172    179    951    917
  2077 103    172    179    951    928
  2078 101    172    179    951    959
  2079 102    172    179    951    958
  2080  94    173    179    951    916
  2081  95    173    179    951    917
  2082  98    173    179    951    928
  2083  96    173    179    951    959
  2084  97    173    179    951    958
  2085  48    851    908    181     87
  2086  50    896    908    181     87
  2087  46    959    908    181     87
  2088  42    916    908    181     87
  2089  44    926    908    181     87
  2090  47    851    908    181    175
  2091  49    896    908    181    175
  2092  45    959    908    181    175
  2093  41    916    908    181    175
  2094  43    926    908    181    175
  2095 171    138    182   1010    161
  2096 172    138    182   1010   1004
  2097 173    139    182   1010    161
  2098 174    139    182   1010   1004
  2099 177   1018    182   1010    161
  2100 178   1018    182   1010   1004
  2101 175   1019    182   1010    161
  2102 176   1019    182   1010   1004
  2103 169    937    182   1010    161
  2104 170    937    182   1010   1004
  2105 162    138    182   1018   1011
  2106 161    138    182   1018    929
  2107 164    139    182   1018   1011
  2108 163    139    182   1018    929
  2109 168   1010    182   1018   1011
  2110 167   1010    182   1018    929
  2111 166   1019    182   1018   1011
  2112 165   1019    182   1018    929
  2113 160    937    182   1018   1011
  2114 159    937    182   1018    929
  2115 151    138    182   1019    129
  2116 267    138    182   1019   1012
  2117 153    139    182   1019    129
  2118 268    139    182   1019   1012
  2119 157   1010    182   1019    129
  2120 269   1010    182   1019   1012
  2121 155   1018    182   1019    129
  2122 270   1018    182   1019   1012
  2123 149    937    182   1019    129
  2124 271    937    182   1019   1012
  2125  99    929    937    182    138
  2126 254    930    937    182    138
  2127 100    929    937    182    139
  2128 255    930    937    182    139
  2129 103    929    937    182   1010
  2130 256    930    937    182   1010
  2131 102    929    937    182   1018
  2132 258    930    937    182   1018
  2133 101    929    937    182   1019
  2134 257    930    937    182   1019
  2135  99    364    371    183    148
  2136  94    365    371    183    148
  2137 100    364    371    183    149
  2138  95    365    371    183    149
  2139 103    364    371    183    160
  2140  98    365    371    183    160
  2141 101    364    371    183    191
  2142  96    365    371    183    191
  2143 102    364    371    183    190
  2144  97    365    371    183    190
  2145 151    148    183    191    140
  2146 152    148    183    191    185
  2147 153    149    183    191    140
  2148 154    149    183    191    185
  2149 157    160    183    191    140
  2150 158    160    183    191    185
  2151 149    371    183    191    140
  2152 150    371    183    191    185
  2153 155    190    183    191    140
  2154 156    190    183    191    185
  2155 185    148    183    190    184
  2156 161    148    183    190    364
  2157 186    149    183    190    184
  2158 163    149    183    190    364
  2159 188    160    183    190    184
  2160 167    160    183    190    364
